text,label
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""/etc/passwd""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%253Aalert%25281%2529",1
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=javascript:alert(1) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""javascript%3Aalert%281%29""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP TABLE users",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""%257C%2520cat%2520/etc/passwd""}",1
"GET /search?q=SElECT passwORD FRoM ADmInS HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=DROP/**/TABLE/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=drop TabLE usERs HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""OR%201%3D1""}",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""javascript%3Aalert%281%29""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT%20password%20FROM%20admins",1
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""SELECT/**/password/**/FROM/**/admins""}",1
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=javascript%3Aalert%281%29 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=OR%25201%253D1",1
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"GET /search?q=| cat /etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec(chr(112))""}",1
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DrOP tabLE uSERS",1
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""UNION SELECT * FROM users""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""/etc/passwd""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""admin""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=&& whoAMI",1
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""admin""}",0
"GET /search?q=oR 1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=iphone HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec%2528chr%2528112%2529%2529""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=&& whoami",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E",1
"GET /search?q=SELECT password FROM admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""%257C%2520cat%2520/etc/passwd""}",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=UNION/**/SELECT/**/*/**/FROM/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""UNION SELECT * FROM users""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=contact",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=OR/**/1=1",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /search?q=iphone HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /search?q=exec(chr(112)) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"GET /search?q=iphone HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%26%26%20whoami",1
"GET /search?q=javascript%253Aalert%25281%2529 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /search?q=javascript:alert(1) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%26%26%20whoami",1
"GET /search?q=&& whoami HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/ETc/PAsswd",1
"GET /search?q=OR 1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""seleCt PASSword FRom adMINS""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=| CAt /eTC/pASSwd",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"GET /search?q=javascript:alert(1) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""%257C%2520cat%2520/etc/passwd""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=OR/**/1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exeC(cHr(112))",1
"GET /search?q=UNION SELECT * FROM users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""JAVascrIPt:aLerT(1)""}",1
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""&&/**/whoami""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""<script>alert('XSS')</script>""}",1
"GET /search?q=DROP TABLE users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""javascript:alert(1)""}",1
"GET /search?q=user_id HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP/**/TABLE/**/users",1
"GET /search?q=user_id HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=exec(chr(112)) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""DROP%20TABLE%20users""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=<script>alert('XSS')</script>",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""&&/**/whoami""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""SELECT%20password%20FROM%20admins""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=<SCRipT>ALERT('Xss')</ScrIpT>",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT/**/password/**/FROM/**/admins",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec%28chr%28112%29%29""}",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec%2528chr%2528112%2529%2529""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=<SCrIpT>AlERt('xSS')</sCRiPt>",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /search?q=iphone HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=| cat /etc/passwd",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""admin""}",0
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=<script>alert('XSS')</script>",1
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=SELECt PassWoRd froM AdmINS HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E""}",1
"GET /search?q=%253Cscript%253Ealert%2528%2527XSS%2527%2529%253C/script%253E HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%253Aalert%25281%2529",1
"GET /search?q=OR 1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=&& WhoaMi",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""<script>alert('XSS')</script>""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /search?q=DROP%2520TABLE%2520users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=| cat /etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=OR/**/1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""DROP TABLE users""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""OR 1=1""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/etc/passwd",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT%20password%20FROM%20admins",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=OR%201%3D1",1
"GET /search?q=%257C%2520cat%2520/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=SELECT password FROM admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=DROP/**/TABLE/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=| cAt /eTc/paSsWd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=user_id HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=&&/**/whoami HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""/etc/passwd""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec(chr(112))",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""OR 1=1""}",1
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%257C%2520cat%2520/etc/passwd",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript:alert(1)",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=| cat /etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""|/**/cat/**//etc/passwd""}",1
"GET /search?q=%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""DROP%20TABLE%20users""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=contact",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""| Cat /ETc/pAsSWD""}",1
"GET /search?q=iphone HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript:alert(1)",1
"GET /search?q=%26%26%20whoami HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=&& wHoaMi HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"GET /search?q=%2526%2526%2520whoami HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=OR 1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=|/**/cat/**//etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP/**/TABLE/**/users",1
"GET /search?q=UNION/**/SELECT/**/*/**/FROM/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=UNION%2520SELECT%2520%252A%2520FROM%2520users",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""sELecT pASsWord FrOM adMINS""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=SELECT%20password%20FROM%20admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""SELEcT PASsWorD fROM aDmInS""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec%28chr%28112%29%29""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""UniOn SELect * fROM useRs""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""/etc/passwd""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"GET /search?q=SELECT/**/password/**/FROM/**/admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec(chr(112))""}",1
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""DROP%2520TABLE%2520users""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""OR/**/1=1""}",1
"GET /search?q=DROP/**/TABLE/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT/**/password/**/FROM/**/admins",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec(chr(112))""}",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"GET /search?q=OR 1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""oR 1=1""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=UNION/**/SELECT/**/*/**/FROM/**/users",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""SELECT%2520password%2520FROM%2520admins""}",1
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"GET /search?q=OR/**/1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""| CAt /eTC/PAsSWd""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=contact",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec%28chr%28112%29%29",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT/**/password/**/FROM/**/admins",1
"GET /search?q=exec%2528chr%2528112%2529%2529 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=contact",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=&&/**/whoami",1
"GET /search?q=%253Cscript%253Ealert%2528%2527XSS%2527%2529%253C/script%253E HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%26%26%20whoami",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%26%26%20whoami",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""javascript%253Aalert%25281%2529""}",1
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""<script>alert('XSS')</script>""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=&& whoami",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT%20password%20FROM%20admins",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""OR 1=1""}",1
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=UNION%2520SELECT%2520%252A%2520FROM%2520users",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=contact",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
